track_id,prep_decade
1111,1990
7170,1990
4857,1990
120852,1990
4890,1990
1375,1990
120867,1990
6885,1990
4906,1990
1802,1990
1785,1990
4898,1990
120874,1990
18063,1990
4967,1990
34329,1990
4119,1990
1365,1990
4908,1990
1131,1990
1129,1990
1148,1990
4117,1990
4937,1990
1361,1990
1834,1990
1119,1990
4968,1990
6886,1990
1357,1990
3154,1990
4860,1990
638,1990
1336,1990
51411,1990
144,1990
4983,1990
4924,1990
18559,1990
4972,1990
6883,1990
12416,1990
991,1990
4855,1990
4980,1990
19290,1990
4938,1990
4925,1990
4923,1990
11305,1990
120881,1990
34330,1990
1377,1990
4970,1990
1358,1990
120868,1990
993,1990
4922,1990
120882,1990
4935,1990
4952,1990
1113,1990
4981,1990
4988,1990
18557,1990
120880,1990
18066,1990
4982,1990
4854,1990
4927,1990
4867,1990
1364,1990
4956,1990
146,1990
4873,1990
4947,1990
4984,1990
9151,1990
4883,1990
1304,1990
1359,1990
4939,1990
120873,1990
120856,1990
6884,1990
1334,1990
4932,1990
4951,1990
18300,1990
4875,1990
637,1990
4876,1990
1824,1990
665,1990
1368,1990
3606,1990
6890,1990
4863,1990
4892,1990
3604,1990
4957,1990
1126,1990
4904,1990
4869,1990
120875,1990
1789,1990
1328,1990
1490,1990
4897,1990
4905,1990
4858,1990
11307,1990
4987,1990
1147,1990
4928,1990
120876,1990
4964,1990
4886,1990
43624,1990
1367,1990
1373,1990
18298,1990
18566,1990
4942,1990
7803,1990
120851,1990
120863,1990
7171,1990
1788,1990
4986,1990
4936,1990
1130,1990
1340,1990
120847,1990
18301,1990
120846,1990
120857,1990
4933,1990
4901,1990
4889,1990
51417,1990
1110,1990
4888,1990
4961,1990
1356,1990
18289,1990
4926,1990
18558,1990
4896,1990
1829,1990
1813,1990
24436,1990
4909,1990
1116,1990
1828,1990
11306,1990
4910,1990
1821,1990
120844,1990
4894,1990
1150,1990
4870,1990
20557,1990
120845,1990
4946,1990
51410,1990
120884,1990
113703,1990
18295,1990
868,1990
7802,1990
4958,1990
11308,1990
4915,1990
147,1990
4941,1990
1833,1990
141867,1990
4885,1990
3609,1990
113721,1990
1318,1990
4989,1990
12315,1990
4871,1990
4902,1990
4934,1990
6889,1990
1307,1990
4864,1990
4918,1990
4917,1990
1831,1990
4976,1990
1369,1990
51415,1990
120861,1990
4944,1990
4859,1990
1338,1990
120859,1990
4868,1990
4895,1990
1123,1990
3607,1990
1320,1990
4865,1990
4977,1990
1337,1990
18064,1990
18571,1990
4118,1990
4879,1990
7169,1990
4919,1990
1370,1990
4940,1990
4954,1990
1330,1990
1816,1990
120854,1990
4921,1990
4891,1990
4931,1990
18292,1990
3605,1990
51409,1990
113722,1990
4881,1990
24438,1990
120869,1990
1800,1990
4887,1990
4985,1990
4872,1990
4960,1990
4953,1990
869,1990
4950,1990
4893,1990
120849,1990
1830,1990
1807,1990
1360,1990
18293,1990
4966,1990
4975,1990
120860,1990
4116,1990
120870,1990
1835,1990
4949,1990
1431,1990
1822,1990
1996,1990
4907,1990
120877,1990
120864,1990
120843,1990
1372,1990
1149,1990
3603,1990
120885,1990
1812,1990
866,1990
1706,1990
6882,1990
4948,1990
120842,1990
4899,1990
4856,1990
120848,1990
113723,1990
120879,1990
4853,1990
11304,1990
120883,1990
1325,1990
51414,1990
51413,1990
1363,1990
4884,1990
1491,1990
4862,1990
18555,1990
120850,1990
4911,1990
1339,1990
4945,1990
1832,1990
120862,1990
1797,1990
1374,1990
3876,1990
1805,1990
4914,1990
120872,1990
4969,1990
4878,1990
4903,1990
4979,1990
18570,1990
1492,1990
24433,1990
120866,1990
4971,1990
4874,1990
4880,1990
145,1990
1376,1990
4962,1990
141868,1990
4930,1990
4965,1990
4877,1990
4963,1990
120858,1990
4866,1990
3608,1990
4920,1990
4882,1990
1794,1990
18065,1990
9155,1990
1371,1990
3602,1990
4913,1990
4974,1990
4900,1990
120855,1990
4978,1990
1362,1990
1025,1990
1312,1990
120865,1990
4916,1990
120878,1990
4929,1990
4973,1990
1332,1990
4943,1990
1366,1990
1128,1990
18062,1990
18556,1990
4959,1990
12313,1990
12415,1990
864,1990
24439,1990
4861,1990
120853,1990
4912,1990
18067,1990
1827,1990
4955,1990
1046,2000
1739,2000
4329,2000
1963,2000
4761,2000
3686,2000
1553,2000
3274,2000
4007,2000
10497,2000
4210,2000
4281,2000
4460,2000
4207,2000
1918,2000
1960,2000
3815,2000
4403,2000
760,2000
1556,2000
32589,2000
276,2000
533,2000
4308,2000
1097,2000
140323,2000
4508,2000
1648,2000
5161,2000
